Site,Variety,Date,pruning,Severity,year,doy,doy.july1st,season,previous.season,sev1,sev2,sev3,sev23,first_sev1,end_sev1,first_sev23,end_sev23,tmean_sev1,tmin_sev1,tmax_sev1,rh_sev1,wetness_sev1,WD_sev1,rain_sev1,tmean_sev23,tmin_sev23,tmax_sev23,rh_sev23,wetness_sev23,WD_sev23,rain_sev23
Squire,Sauvignon blanc,2018-03-15T00:00:00Z,2-cane,0.20149063839232081,2018,74,258,2017-2018,2016-2017,7.169177177499727,1.7045797385907806,2.0278433503879896,3.73242308897877,2017-11-21T00:00:00Z,2018-01-09T00:00:00Z,2018-01-24T00:00:00Z,2018-03-15T00:00:00Z,18.438242194166666,12.06641352,24.4232132,71.7213396,23.624490219729168,5.72,86.3249753,18.36951083986928,13.000771803921568,23.622394117647058,75.88216133986928,28.450256735330065,6.764705882352941,268.7583686
Squire,Sauvignon blanc,2019-03-20T00:00:00Z,2-cane,0.05731283829469419,2019,79,263,2018-2019,2017-2018,11.797119494520834,1.2734667986776003,0.5573927882900075,1.8308595869676076,2018-11-22T00:00:00Z,2019-01-10T00:00:00Z,2019-01-28T00:00:00Z,2019-03-20T00:00:00Z,17.6287958175,13.02008668,22.2850142,77.64988890833334,29.171509350455832,7.36,133.9104165,18.499948206730767,12.090599346153846,24.76447326923077,69.7223448798077,23.703422567122594,5.538461538461538,62.3968139
Squire,Sauvignon blanc,2020-03-19T00:00:00Z,2-cane,0.017275830527240015,2020,79,263,2019-2020,2018-2019,8.14839251364801,1.0460424349700554,0.015513408973554781,1.0615558439436104,2019-11-25T00:00:00Z,2020-01-13T00:00:00Z,2020-02-06T00:00:00Z,2020-03-19T00:00:00Z,16.747308179166666,11.09436712,21.9087094,69.90804435,24.36538687572,5.8,144.8525315,17.08432669476744,10.564484953488371,23.3084488372093,71.39037485465116,24.817702595418606,5.093023255813954,11.675225900000001
Squire,Sauvignon blanc,2022-03-18T00:00:00Z,2-cane,0.16797279564353512,2022,77,261,2021-2022,2020-2021,6.787659703584804,1.9411495492876514,2.4654292620134672,4.406578811301118,2021-11-22T00:00:00Z,2021-12-31T00:00:00Z,2022-01-23T00:00:00Z,2022-03-18T00:00:00Z,17.886818733333335,13.11693885,22.84489325,74.91531138541667,24.620421196639583,5.125,123.320248,17.00420763409091,11.973079018181819,21.72506109090909,78.04741215909091,31.039703844051516,7.072727272727272,224.8035228
Villa,Sauvignon blanc,2005-04-21T00:00:00Z,2-cane,0.1106861532322569,2005,111,295,2004-2005,2003-2004,6.8110151102417404,2.389115601030261,1.3012299805023038,3.6903455815325645,2004-11-25T00:00:00Z,2005-01-24T00:00:00Z,2005-02-13T00:00:00Z,2005-04-21T00:00:00Z,15.33567281420765,10.36088524590164,20.294098360655738,70.6988456284153,19.192974726775958,4.032786885245901,124.2,15.496392156862745,10.617764705882353,20.944558823529412,75.03371462789661,22.733955046791444,4.911764705882353,88.9
Villa,Sauvignon blanc,2005-04-26T00:00:00Z,4-cane,0.11780747191418166,2005,116,300,2004-2005,2003-2004,6.8110151102417404,2.5042671059369614,1.301230251343206,3.8054973572801676,2004-11-25T00:00:00Z,2005-01-24T00:00:00Z,2005-02-13T00:00:00Z,2005-04-26T00:00:00Z,15.33567281420765,10.36088524590164,20.294098360655738,70.6988456284153,19.192974726775958,4.032786885245901,124.2,15.022403538812785,10.040356164383562,20.55890410958904,74.93044079493566,23.167038605230385,4.958904109589041,90.7
Villa,Sauvignon blanc,2006-03-30T00:00:00Z,4-cane,0.012715927061440988,2006,89,273,2005-2006,2004-2005,5.888202330552671,1.22916428292832,1.2166912620745984,2.4458555450029182,2005-11-20T00:00:00Z,2006-01-09T00:00:00Z,2006-01-28T00:00:00Z,2006-03-30T00:00:00Z,16.939870915032678,11.839745098039216,21.83392156862745,68.6154656862745,15.632075980392157,3.0392156862745097,49,16.35075134408602,11.126354838709677,21.81935483870968,73.29704301075269,15.850415322580645,3.338709677419355,68.7
Villa,Sauvignon blanc,2008-04-03T00:00:00Z,2-cane,0.017348793504492404,2008,94,278,2007-2008,2006-2007,6.378386149869184,1.2992894346113817,0.2924150341570727,1.5917044687684543,2007-12-02T00:00:00Z,2008-01-17T00:00:00Z,2008-02-04T00:00:00Z,2008-04-03T00:00:00Z,17.51402659574468,12.30136170212766,22.775957446808512,71.69215425531915,19.815664893617022,4.212765957446808,124.89999999999999,16.825546527777778,11.588966666666666,22.35033333333333,73.79656666666666,23.221974305555555,4.783333333333333,150.2
Villa,Sauvignon blanc,2009-04-23T00:00:00Z,2-cane,0.12952389706245898,2009,113,297,2008-2009,2007-2008,8.306758978042494,2.6579868431669382,2.1704472221929287,4.8284340653598665,2008-11-25T00:00:00Z,2009-01-14T00:00:00Z,2009-02-04T00:00:00Z,2009-04-23T00:00:00Z,16.99342320261438,11.721960784313726,21.926470588235293,79.15880718954249,17.757980392156863,3.6470588235294117,43.3,15.041830696202531,9.999367088607595,20.596835443037975,80.6593776371308,25.26770094936709,5.291139240506329,105.4
Villa,Sauvignon blanc,2009-04-23T00:00:00Z,4-cane,0.04426675727585763,2009,113,297,2008-2009,2007-2008,8.306758978042494,2.6579868431669382,2.1704472221929287,4.8284340653598665,2008-11-25T00:00:00Z,2009-01-14T00:00:00Z,2009-02-04T00:00:00Z,2009-04-23T00:00:00Z,16.99342320261438,11.721960784313726,21.926470588235293,79.15880718954249,17.757980392156863,3.6470588235294117,43.3,15.041830696202531,9.999367088607595,20.596835443037975,80.6593776371308,25.26770094936709,5.291139240506329,105.4
Villa,Sauvignon blanc,2011-04-11T00:00:00Z,2-cane,0.07255392477783101,2011,101,285,2010-2011,2009-2010,5.105423267226311,2.07649017062743,1.104273685019995,3.180763855647425,2010-11-27T00:00:00Z,2011-01-09T00:00:00Z,2011-02-01T00:00:00Z,2011-04-11T00:00:00Z,17.98284090909091,13.17909090909091,22.724090909090908,70.21844696969697,15.25233712121212,3.1818181818181817,122.1,16.22074345238095,10.6997,21.972142857142856,74.581231292517,22.72219523809524,4.642857142857143,58.6
Villa,Sauvignon blanc,2011-04-11T00:00:00Z,4-cane,0.033719567015178184,2011,101,285,2010-2011,2009-2010,5.105423267226311,2.07649017062743,1.104273685019995,3.180763855647425,2010-11-27T00:00:00Z,2011-01-09T00:00:00Z,2011-02-01T00:00:00Z,2011-04-11T00:00:00Z,17.98284090909091,13.17909090909091,22.724090909090908,70.21844696969697,15.25233712121212,3.1818181818181817,122.1,16.22074345238095,10.6997,21.972142857142856,74.581231292517,22.72219523809524,4.642857142857143,58.6
Villa,Sauvignon blanc,2012-04-30T00:00:00Z,2-cane,0.034646429105571655,2012,121,305,2011-2012,2010-2011,8.167109557393793,2.1655880086656607,0.6373251389676948,2.8029131476333555,2011-12-03T00:00:00Z,2012-01-22T00:00:00Z,2012-02-15T00:00:00Z,2012-04-30T00:00:00Z,16.518271241830064,12.237960784313726,20.68098039215686,73.33815359477124,24.711712418300653,5.450980392156863,125.39999999999999,14.427134320175439,9.465973684210526,19.826973684210525,74.54041118421053,22.929794407894736,4.802631578947368,131.20000000000002
Villa,Sauvignon blanc,2012-04-30T00:00:00Z,4-cane,0.0155949972285839,2012,121,305,2011-2012,2010-2011,8.167109557393793,2.1655880086656607,0.6373251389676948,2.8029131476333555,2011-12-03T00:00:00Z,2012-01-22T00:00:00Z,2012-02-15T00:00:00Z,2012-04-30T00:00:00Z,16.518271241830064,12.237960784313726,20.68098039215686,73.33815359477124,24.711712418300653,5.450980392156863,125.39999999999999,14.427134320175439,9.465973684210526,19.826973684210525,74.54041118421053,22.929794407894736,4.802631578947368,131.20000000000002
Villa,Sauvignon blanc,2013-03-31T00:00:00Z,2-cane,0,2013,90,274,2012-2013,2011-2012,4.321715365530216,1.7899606691740468,0.2878591820858826,2.0778198512599295,2012-11-26T00:00:00Z,2013-01-03T00:00:00Z,2013-01-30T00:00:00Z,2013-03-31T00:00:00Z,17.63763888888889,12.547435897435898,22.884358974358975,70.20737179487179,16.542125,3.5384615384615383,63.27,16.811230812220565,11.262901639344262,22.581639344262296,75.95074391455539,22.56007899738655,4.524590163934426,45.7
Villa,Sauvignon blanc,2013-03-31T00:00:00Z,4-cane,0,2013,90,274,2012-2013,2011-2012,4.321715365530216,1.7899606691740468,0.2878591820858826,2.0778198512599295,2012-11-26T00:00:00Z,2013-01-03T00:00:00Z,2013-01-30T00:00:00Z,2013-03-31T00:00:00Z,17.63763888888889,12.547435897435898,22.884358974358975,70.20737179487179,16.542125,3.5384615384615383,63.27,16.811230812220565,11.262901639344262,22.581639344262296,75.95074391455539,22.56007899738655,4.524590163934426,45.7
Villa,Sauvignon blanc,2014-04-11T00:00:00Z,2-cane,0.09349219024409973,2014,101,285,2013-2014,2012-2013,7.368931227070842,2.5411734648761306,4.006142763684959,6.5473162285610895,2013-11-19T00:00:00Z,2014-01-09T00:00:00Z,2014-01-25T00:00:00Z,2014-04-11T00:00:00Z,17.471294757326007,12.869576923076924,22.326346153846153,74.93676619433198,20.63444471153846,4.5,111.1,15.96454279811098,11.007714285714286,21.16883116883117,81.39300075195368,24.1262775974026,5.194805194805195,43.300000000000004
Villa,Sauvignon blanc,2014-04-11T00:00:00Z,4-cane,0.06885567334124312,2014,101,285,2013-2014,2012-2013,7.368931227070842,2.5411734648761306,4.006142763684959,6.5473162285610895,2013-11-19T00:00:00Z,2014-01-09T00:00:00Z,2014-01-25T00:00:00Z,2014-04-11T00:00:00Z,17.471294757326007,12.869576923076924,22.326346153846153,74.93676619433198,20.63444471153846,4.5,111.1,15.96454279811098,11.007714285714286,21.16883116883117,81.39300075195368,24.1262775974026,5.194805194805195,43.300000000000004
